t,dmdt,dmdt_sd,cumul,cumul_sd,data_0,data_1,data_2,data_3,data_4,data_sd_0,data_sd_1,data_sd_2,data_sd_3,data_sd_4
1992.0,19.600000000000001,76.0,1.6333333333333335,21.93931022920578,1992.0,19.600000000000001,nan,nan,nan,1992.0,76.0,nan,nan,nan
1992.0833333333333,56.200000000000003,76.0,6.3166666666666673,37.452745266832572,1992.0833333333333,56.200000000000003,nan,nan,nan,1992.0833333333333,76.0,nan,nan,nan
1992.1666666666667,56.200000000000003,76.0,11.0,50.119411933499237,1992.1666666666667,56.200000000000003,nan,nan,nan,1992.1666666666667,76.0,nan,nan,nan
1992.25,47.100000000000001,76.0,14.924999999999999,61.089067048102123,1992.25,47.100000000000001,nan,nan,nan,1992.25,76.0,nan,nan,nan
1992.3333333333333,97.299919200674154,76.0,23.033326600056181,70.90062485849424,1992.3333333333333,97.299919200674154,nan,nan,nan,1992.3333333333333,76.0,nan,nan,nan
1992.4166666666667,77.100080799325838,76.0,29.458333333333332,79.857310753523848,1992.4166666666667,77.100080799325838,nan,nan,nan,1992.4166666666667,76.0,nan,nan,nan
1992.5,83.5,76.0,36.416666666666664,88.149590582491555,1992.5,83.5,nan,nan,nan,1992.5,76.0,nan,nan,nan
1992.5833333333333,104.50008839926244,76.0,45.12500736660521,95.906308101304958,1992.5833333333333,104.50008839926244,nan,nan,nan,1992.5833333333333,76.0,nan,nan,nan
1992.6666666666667,126.59991160073756,76.0,55.675000000000004,103.21941151104022,1992.6666666666667,126.59991160073756,nan,nan,nan,1992.6666666666667,76.0,nan,nan,nan
1992.75,106.8,76.0,64.575000000000003,110.15723057277232,1992.75,106.8,nan,nan,nan,1992.75,76.0,nan,nan,nan
1992.8333333333333,62.099989600086772,76.0,69.749999133340566,116.77218149908884,1992.8333333333333,62.099989600086772,nan,nan,nan,1992.8333333333333,76.0,nan,nan,nan
1992.9166666666667,59.500010399913229,76.0,74.708333333333329,123.10551483242217,1992.9166666666667,59.500010399913229,nan,nan,nan,1992.9166666666667,76.0,nan,nan,nan
1993.0,56.600000000000001,76.0,79.424999999999997,129.19038467701549,1993.0,56.600000000000001,nan,nan,nan,1993.0,76.0,nan,nan,nan
1993.0833333333333,58.999778001852263,76.0,84.341648166821031,135.05391197557498,1993.0833333333333,58.999778001852263,nan,nan,nan,1993.0833333333333,76.0,nan,nan,nan
1993.1666666666667,3.5002219981477367,76.0,84.63333333333334,140.71861751857443,1993.1666666666667,3.5002219981477367,nan,nan,nan,1993.1666666666667,76.0,nan,nan,nan
1993.25,-7.5999999999999996,76.0,84.0,146.20344507587589,1993.25,-7.5999999999999996,nan,nan,nan,1993.25,76.0,nan,nan,nan
1993.3333333333333,-15.800152398728448,76.0,82.683320633439294,151.52450939518232,1993.3333333333333,-15.800152398728448,nan,nan,nan,1993.3333333333333,76.0,nan,nan,nan
1993.4166666666667,-53.899847601271546,76.0,78.191666666666677,156.69565440772459,1993.4166666666667,-53.899847601271546,nan,nan,nan,1993.4166666666667,76.0,nan,nan,nan
1993.5,-41.899999999999999,76.0,74.700000000000003,161.72887736457176,1993.5,-41.899999999999999,nan,nan,nan,1993.5,76.0,nan,nan,nan
1993.5833333333333,-26.19997560020358,76.0,72.516668699983043,166.63465626976782,1993.5833333333333,-26.19997560020358,nan,nan,nan,1993.5833333333333,76.0,nan,nan,nan
1993.6666666666667,-20.100024399796418,76.0,70.841666666666669,171.42220626121804,1993.6666666666667,-20.100024399796418,nan,nan,nan,1993.6666666666667,76.0,nan,nan,nan
1993.75,-46.100000000000001,76.0,67.0,176.09968291843268,1993.75,-46.100000000000001,nan,nan,nan,1993.75,76.0,nan,nan,nan
1993.8333333333333,-22.399899200841027,76.0,65.133341733263251,180.6743453356919,1993.8333333333333,-22.399899200841027,nan,nan,nan,1993.8333333333333,76.0,nan,nan,nan
1993.9166666666667,2.7998992008410291,76.0,65.366666666666674,185.15268828320669,1993.9166666666667,2.7998992008410291,nan,nan,nan,1993.9166666666667,76.0,nan,nan,nan
1994.0,3.2999999999999998,76.0,65.641666666666666,189.54055032904785,1994.0,3.2999999999999998,nan,nan,nan,1994.0,76.0,nan,nan,nan
1994.0833333333333,-39.599875201041272,76.0,62.341677066579898,193.84320305879731,1994.0833333333333,-39.599875201041272,nan,nan,nan,1994.0833333333333,76.0,nan,nan,nan
1994.1666666666667,-8.4001247989587249,76.0,61.641666666666673,198.06542528101954,1994.1666666666667,-8.4001247989587249,nan,nan,nan,1994.1666666666667,76.0,nan,nan,nan
1994.25,-23.600000000000001,76.0,59.675000000000004,202.2115651955034,1994.25,-23.600000000000001,nan,nan,nan,1994.25,76.0,nan,nan,nan
1994.3333333333333,-41.800031599736343,76.0,56.191664033355302,206.28559282788703,1994.3333333333333,-41.800031599736343,nan,nan,nan,1994.3333333333333,76.0,nan,nan,nan
1994.4166666666667,-49.699968400263657,76.0,52.050000000000004,210.29114453076699,1994.4166666666667,-49.699968400263657,nan,nan,nan,1994.4166666666667,76.0,nan,nan,nan
1994.5,-73.700000000000003,76.0,45.908333333333331,214.23156097074261,1994.5,-73.700000000000003,nan,nan,nan,1994.5,76.0,nan,nan,nan
1994.5833333333333,-62.399927200607408,76.0,40.708339399949381,218.1099197301493,1994.5833333333333,-62.399927200607408,nan,nan,nan,1994.5833333333333,76.0,nan,nan,nan
1994.6666666666667,-44.200072799392601,76.0,37.024999999999999,221.9290634281343,1994.6666666666667,-44.200072799392601,nan,nan,nan,1994.6666666666667,76.0,nan,nan,nan
1994.75,-31.899999999999999,76.0,34.366666666666667,225.69162409144565,1994.75,-31.899999999999999,nan,nan,nan,1994.75,76.0,nan,nan,nan
1994.8333333333333,-35.499971600236954,76.0,31.408335699980253,229.40004436865007,1994.8333333333333,-35.499971600236954,nan,nan,nan,1994.8333333333333,76.0,nan,nan,nan
1994.9166666666667,-28.400028399763045,76.0,29.041666666666668,233.05659607351771,1994.9166666666667,-28.400028399763045,nan,nan,nan,1994.9166666666667,76.0,nan,nan,nan
1995.0,-7.7000000000000002,76.0,28.400000000000002,236.66339645737722,1995.0,-7.7000000000000002,nan,nan,nan,1995.0,76.0,nan,nan,nan
1995.0833333333333,9.5001411988218951,76.0,29.191678433235158,240.22242254138766,1995.0833333333333,9.5001411988218951,nan,nan,nan,1995.0833333333333,76.0,nan,nan,nan
1995.1666666666667,44.799858801178104,76.0,32.925000000000004,243.73552378414743,1995.1666666666667,44.799858801178104,nan,nan,nan,1995.1666666666667,76.0,nan,nan,nan
1995.25,-18.600000000000001,76.0,31.375,247.20443331501349,1995.25,-18.600000000000001,nan,nan,nan,1995.25,76.0,nan,nan,nan
1995.3333333333333,-26.899893600887747,76.0,29.13334219992602,250.63077792674974,1995.3333333333333,-26.899893600887747,nan,nan,nan,1995.3333333333333,76.0,nan,nan,nan
1995.4166666666667,-0.30010639911224857,76.0,29.108333333333334,254.01608699097378,1995.4166666666667,-0.30010639911224857,nan,nan,nan,1995.4166666666667,76.0,nan,nan,nan
1995.5,8.1999999999999993,76.0,29.791666666666668,257.36180043501116,1995.5,8.1999999999999993,nan,nan,nan,1995.5,76.0,nan,nan,nan
1995.5833333333333,39.100302397476923,76.0,33.050025199789744,260.66927589816942,1995.5833333333333,39.100302397476923,nan,nan,nan,1995.5833333333333,76.0,nan,nan,nan
1995.6666666666667,114.69969760252309,76.0,42.608333333333334,263.93979516830012,1995.6666666666667,114.69969760252309,nan,nan,nan,1995.6666666666667,76.0,nan,nan,nan
1995.75,132.40000000000001,76.0,53.641666666666673,267.17456998518338,1995.75,132.40000000000001,nan,nan,nan,1995.75,76.0,nan,nan,nan
